FEDERAL BUR

FOI/PA

DELETED PAGE INFORMATION SHE
FOI/PA# 1203982-1
Total Deleted Page(s)
Page 43 ~ b6; b7C;
Page 44 ~ b6; b7C;
Page 45 ~ b6; b7C;
Page 46 ~ b6; b7C;
Page 47 ~ b6; b7C;
Page 48 ~ b6; b7C;
Page 49 ~ b6; b7C;
Page 50 ~ b6; b7C;
Page 51 ~ b6; b7C;
Page 52 ~ b6; b7C;
Page 53 ~ b6; b7C;
Page 54 ~ b6; b7C;
Page 55 ~ b6; b7C;
Page 56 ~ b6; b7C;
Page 57 ~ b6; b7C;
Page 58 ~ b6; b7C;
Page 59 ~ b6; bT7C;
Page 60 ~ b6; b7C;
Page 61 ~ b6; b7C;
Page 62 ~ b6; b7C;
Page 63 ~ b6; b7C;
Page 64 ~ b6; b7C;
Page 74 ~ b6; b7C;
Page 75 ~ b6; b7C;
Page 76 ~ b6; b7C;
Page 77 ~ b6; b7C;
Page 88 ~ b6; b7C;
Page 89 ~ b6; b7C;
Page 90 ~ b6; b7C;
Page 91 ~ b6; b7C;
Page 92 ~ b6; b7C;
Page 93 ~ b6; b7C;
Page 94 ~ b6; b7C;
Page 100 ~ b6; b7C; b7E;
Page 107 ~ b6; b7C;
Page 108 ~ b6; b7C;
Page 111 ~ b6; b7C;
Page 113 ~ b6; b7C;
Page 121 ~ b6; b7C;
Page 122 ~ b6; b7C;
Page 123 ~ b6; b7C;
Page 127 ~ b6; b7C;
Page 128 ~ b6; b7C;
Page 131 ~ b6; b7C;
Page 132 ~ b6; b7C;
Page 135 ~ b6; b7C;
Page 137 ~ b6; b7C;
Page 139 ~ b6; b7C;

= 152

KAU OF INVESTIGATION

ET

HOUSE_OVERSIGHT_018872
